tourism_alpinehut: 0_65_64_64
tourism_guest_house: 325_780_64_64
tourism_camp_site: 65_65_64_64
tourism_caravan_site: 0_130_64_64
tourism_chalet: 65_130_64_64
tourism_hostel: 130_65_64_64
tourism_hotel: 130_130_64_64
tourism_motel: 65_195_64_64
amenity_shelter: 130_195_64_64

tourism_youth_hostel: 195_65_64_64

amenity_bench: 195_130_64_64
amenity_courthouse: 195_195_64_64
amenity_fire_station: 0_260_64_64
amenity_library: 260_65_64_64
leisure_playground: 260_195_64_64
amenity_police: 260_260_64_64
amenity_post_box: 65_325_64_64
amenity_post_office: 130_325_64_64

amenity_prison: 195_325_64_64
amenity_public_building: 260_325_64_64
amenity_recycling: 325_65_64_64
man_made_survey_point: 325_130_64_64
amenity_telephone: 325_195_64_64
amenity_toilets: 325_260_64_64

amenity_townhall: 130_390_64_64

amenity_waste_basket: 260_390_64_64
barrier_bollard: 390_0_64_64
barrier_cattle_grid: 390_65_64_64
barrier_cycle_barrier: 390_130_64_64
barrier_entrance: 390_195_64_64
barrier_exit: 390_260_64_64
barrier_gate: 390_325_64_64:
barrier_kissing_gate: 390_390_64_64
barrier_lift_gate: 0_455_64_64
barrier_step: 65_455_64_64
barrier_stile: 130_455_64_64
barrier_toll_booth: 195_455_64_64
amenity_college: 260_455_64_64

amenity_nursery: 390_455_64_64

amenity_school: 455_130_64_64

amenity_university: 455_325_64_64
amenity_bar: 455_390_64_64
amenity_biergarten: 455_455_64_64
amenity_cafe: 0_520_64_64
amenity_drinking_water: 65_520_64_64
amenity_fast_food: 130_520_64_64

amenity_ice_cream: 325_520_64_64
amenity_pizza: 390_520_64_64
amenity_pub: 455_520_64_64
amenity_restaurant: 520_0_64_64
amenity_dentist: 520_65_64_64
amenity_doctors: 520_130_64_64
amenity_hospital: 520_195_64_64

shop_optician: 520_455_64_64
amenity_pharmacy: 520_520_64_64

amenity_veterinary: 65_585_64_64
wood_coniferous: 130_585_64_64

landuse_deciduous: 260_585_64_64
landuse_grass: 325_585_64_64
landuse_hills: 390_585_64_64
landuse_quary: 455_585_64_64
landuse_scrub: 520_585_64_64
landuse_swamp: 585_0_64_64
amenity_atm: 585_65_64_64

amenity_bank: 585_195_64_64

amenity_bureau_de_change: 585_325_64_64

amenity_place_of_worship_religion_bahai: 585_390_64_64
amenity_place_of_worship_religion_buddhist: 585_520_64_64
amenity_place_of_worship_religion_christian: 0_650_64_64
amenity_place_of_worship_religion_hindu: 130_650_64_64
amenity_place_of_worship_religion_islamic: 260_650_64_64
amenity_place_of_worship_religion_jain: 390_650_64_64
amenity_place_of_worship_religion_jewish: 520_650_64_64
amenity_place_of_worship_religion_shinto: 650_0_64_64
amenity_place_of_worship_religion_sikh: 650_130_64_64
amenity_place_of_worship_religion_unknown: 650_260_64_64

boundary_administrative: 650_390_64_64
natural_cave_entrance: 650_455_64_64
man_made_crane: 650_520_64_64
amenity_embassy: 650_585_64_64

military_bunker: 0_715_64_64
historic_mine: 65_715_64_64

mountain_pass: 195_715_64_64
natural_peak: 260_715_64_64

place_city: 390_715_64_64
place_hamlet: 455_715_64_64
place_suburb: 520_715_64_64
place_town: 585_715_64_64
place_village: 650_715_64_64

man_made_communications_tower: 715_65_64_64
tower:type_observation: 715_130_64_64
power_tower: 715_195_64_64
man_made_water_tower: 715_260_64_64

power_source_coal: 715_325_64_64
power_source_gas: 715_390_64_64
power_source_solar: 715_455_64_64
power_source_water: 715_520_64_64
power_source_wind: 715_585_64_64
power_substation: 715_650_64_64

power_transformer: 130_780_64_64
shop_alcohol: 195_780_64_64
shop_bakery: 260_780_64_64
shop_bicycle: 0_0_64_64
shop_book: 390_780_64_64
shop_butcher: 455_780_64_64

shop_car: 585_780_64_64
shop_car_repair: 650_780_64_64
shop_clothes: 715_780_64_64
shop_computer: 780_0_64_64
shop_confectionery: 780_65_64_64
shop_convenience: 780_130_64_64
shop_copyshop: 780_195_64_64
shop_department_store: 780_260_64_64
shop_doityourself: 780_325_64_64
shop_cestateagent: 780_390_64_64

